 0.00000000000000E+0000 monthly heat peak load  6
 0.00000000000000E+0000 monthly heat peak load  7
 0.00000000000000E+0000 monthly heat peak load  8
 0.00000000000000E+0000 monthly heat peak load  9
 0.00000000000000E+0000 monthly heat peak load 10
 0.00000000000000E+0000 monthly heat peak load 11
 0.00000000000000E+0000 monthly heat peak load 12
 0.00000000000000E+0000 monthly heat duration  1
 0.00000000000000E+0000 monthly heat duration  2
 0.00000000000000E+0000 monthly heat duration  3
 0.00000000000000E+0000 monthly heat duration  4
 0.00000000000000E+0000 monthly heat duration  5
 0.00000000000000E+0000 monthly heat duration  6
 0.00000000000000E+0000 monthly heat duration  7
 0.00000000000000E+0000 monthly heat duration  8
 0.00000000000000E+0000 monthly heat duration  9
 0.00000000000000E+0000 monthly heat duration 10
 0.00000000000000E+0000 monthly heat duration 11
 0.00000000000000E+0000 monthly heat duration 12
 0.00000000000000E+0000 monthly cool peak load  1
 0.00000000000000E+0000 monthly cool peak load  2
 0.00000000000000E+0000 monthly cool peak load  3
 0.00000000000000E+0000 monthly cool peak load  4
 0.00000000000000E+0000 monthly cool peak load  5
 0.00000000000000E+0000 monthly cool peak load  6
 0.00000000000000E+0000 monthly cool peak load  7
 0.00000000000000E+0000 monthly cool peak load  8
 0.00000000000000E+0000 monthly cool peak load  9
 0.00000000000000E+0000 monthly cool peak load 10
 0.00000000000000E+0000 monthly cool peak load 11
 0.00000000000000E+0000 monthly cool peak load 12
 0.00000000000000E+0000 monthly cool duration  1
 0.00000000000000E+0000 monthly cool duration  2
 0.00000000000000E+0000 monthly cool duration  3
 0.00000000000000E+0000 monthly cool duration  4
 0.00000000000000E+0000 monthly cool duration  5
 0.00000000000000E+0000 monthly cool duration  6
 0.00000000000000E+0000 monthly cool duration  7
 0.00000000000000E+0000 monthly cool duration  8
 0.00000000000000E+0000 monthly cool duration  9
 0.00000000000000E+0000 monthly cool duration 10
 0.00000000000000E+0000 monthly cool duration 11
 0.00000000000000E+0000 monthly cool duration 12
-5.00000000000000E+0000 tfluid_min_required
 1.50000000000000E+0001 tfluid_max_required
1 include_peak_load (yes=1,no=0)
25 max_number_of_cycles
1 start_month
-1
-1
86
86
437
-1
-1
-1
13
22
13
0.00000 annual DHW
3.00000 SPF DHW
0 Config min
797 Config max
 3.00000000000000E+0001 Land area width
 2.00000000000000E+0001 Land area height
5 Spacing min
100 Spacing max
 5.00000000000000E+0001 Depth min
 3.00000000000000E+0002 Depth max
2000 Borehole num max
1 detail (yes=1,no=0)
1 round off (yes=1,no=0)
0 Also list cases with warnings (yes=1,no=0)
2 Step
0 Sort index
EUR
 0.00000000000000E+0000 Cost fix
 0.00000000000000E+0000 Cost fix per bh 
 0.00000000000000E+0000 Cost drilling per m 
 0.00000000000000E+0000 Cost soil drilling per bh 
 0.00000000000000E+0000 Cost soil drilling per m
 0.00000000000000E+0000 depth soil drilling
 0.00000000000000E+0000 Cost ditch per m
EED_4_OFFICE-L-hourly-loads.txt
.txt
.txt
.txt
qxls.txt
0 Show results after
1 CB_SolveHours (yes=1,no=0)
0 CB_UseInitialBase (yes=1,no=0)
0 CB_UseInitialPeak (yes=1,no=0)
1 CB_readqifile (yes=1,no=0)
1 CB_UseAnnualVariation (yes=1,no=0)
1 CB_useheat (yes=1,no=0)
1 CB_usecool (yes=1,no=0)
0 CB_usedhw (yes=1,no=0)
0 File option index
C:\Users\BS\Documents\BLOCON\EED 4\
