& Version=4.19
SI=yes





2.90000 ThermCondGround
2200000.04768 HeatCap
11.20000 InitGroundSurfTemp
0.00000 GeothermalHeatFlux
424 RecNum
42 : 6 x 7 rectangle
120.00000 BHDepth
6.00000 B
0.15240 BoreholeDiam
DOUBLE-U
0.02000 BhVolFlow m3/s
0 Volflow index
1 Volflow factor
0.05000 PipeDiam
0.00460 PipeThick
0.22000 PipeThCond
0.10000 LinOutDiam
0.00400 LinThick
0.40000 LinThCond
0.00000 mc
0.03200 UPipeDiam
0.00300 UPipeThick
0.42000 UPipeThCond
0.06040 UPipeShankSpace
1.60000 ThermCondFill
 4.79999989271164E-0001 hc_thermcond
 3.79500000000000E+0003 hc_heatcap
 1.05200000000000E+0003 hc_dens
 5.20000001415610E-0003 hc_visc
-1.40000000000000E+0001 hc_freeze
1 calculate_borehole_resistance (yes=1,no=0)
10 multipoles
 9.69480723142624E-0002 bore_rb
 2.19146654009819E-0001 bore_ra
 1.00000001490116E-0001 bore_rb_const
 5.00000000000000E-0001 bore_ra_const
1 internal_heat_transfer (yes=1,no=0)
1 baseloadenergy_mode (yes=1,no=0)
0.00000 annual_heat_load
4.20000 SPF_Heat
0 direct (yes=1,no=0)
0.00000 monthly heat load  1
0.00000 monthly heat load  2
0.00000 monthly heat load  3
0.00000 monthly heat load  4
0.00000 monthly heat load  5
0.00000 monthly heat load  6
0.00000 monthly heat load  7
0.00000 monthly heat load  8
0.00000 monthly heat load  9
0.00000 monthly heat load 10
0.00000 monthly heat load 11
0.00000 monthly heat load 12
0.15500 monthly heat factor  1
0.14800 monthly heat factor  2
0.12500 monthly heat factor  3
0.09900 monthly heat factor  4
0.06400 monthly heat factor  5
0.00000 monthly heat factor  6
0.00000 monthly heat factor  7
0.00000 monthly heat factor  8
0.06100 monthly heat factor  9
0.08700 monthly heat factor 10
0.11700 monthly heat factor 11
0.14400 monthly heat factor 12
0.00000 annual_cool_load
99999.00000 SPF_Cool
1 direct (yes=1,no=0)
0.00000 monthly cool load  1
0.00000 monthly cool load  2
0.00000 monthly cool load  3
0.00000 monthly cool load  4
0.00000 monthly cool load  5
0.00000 monthly cool load  6
0.00000 monthly cool load  7
0.00000 monthly cool load  8
0.00000 monthly cool load  9
0.00000 monthly cool load 10
0.00000 monthly cool load 11
0.00000 monthly cool load 12
0.00000 monthly cool factor  1
0.00000 monthly cool factor  2
0.00000 monthly cool factor  3
0.00000 monthly cool factor  4
0.10000 monthly cool factor  5
0.25000 monthly cool factor  6
0.30000 monthly cool factor  7
0.25000 monthly cool factor  8
0.10000 monthly cool factor  9
0.00000 monthly cool factor 10
0.00000 monthly cool factor 11
0.00000 monthly cool factor 12
 0.00000000000000E+0000 monthly heat peak load  1
 0.00000000000000E+0000 monthly heat peak load  2
 0.00000000000000E+0000 monthly heat peak load  3
 0.00000000000000E+0000 monthly heat peak load  4
 0.00000000000000E+0000 monthly heat peak load  5
